city,timestamp,temperature,humidity,wind_speed,pressure,precipitation,cloud_coverage,weather_condition,retrieved_at
London,2025-04-12 12:00:00,18.66,46,4.47,1006,0,88,Clouds,2025-04-12 16:25:15.984469
London,2025-04-12 15:00:00,18.68,45,4.1,1005,0,92,Clouds,2025-04-12 16:25:15.984469
London,2025-04-12 18:00:00,17.41,52,2.48,1003,0,96,Clouds,2025-04-12 16:25:15.984469
London,2025-04-12 21:00:00,14.08,66,2.37,1000,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-13 00:00:00,8.86,95,3.22,1000,0,100,Rain,2025-04-12 16:25:15.984469
London,2025-04-13 03:00:00,10.72,86,3.66,1001,0,61,Rain,2025-04-12 16:25:15.984469
London,2025-04-13 06:00:00,8.98,93,3.03,1003,0,33,Clouds,2025-04-12 16:25:15.984469
London,2025-04-13 09:00:00,12.0,66,4.06,1004,0,30,Clouds,2025-04-12 16:25:15.984469
London,2025-04-13 12:00:00,14.25,60,5.3,1005,0,30,Clouds,2025-04-12 16:25:15.984469
London,2025-04-13 15:00:00,14.4,46,4.58,1005,0,89,Rain,2025-04-12 16:25:15.984469
London,2025-04-13 18:00:00,12.05,54,4.33,1006,0,95,Clouds,2025-04-12 16:25:15.984469
London,2025-04-13 21:00:00,9.54,62,2.77,1008,0,87,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 00:00:00,7.85,71,2.16,1008,0,73,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 03:00:00,6.57,78,1.73,1008,0,32,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 06:00:00,6.33,78,1.57,1008,0,16,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 09:00:00,11.08,54,3.62,1007,0,0,Clear,2025-04-12 16:25:15.984469
London,2025-04-14 12:00:00,13.09,51,4.97,1007,0,22,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 15:00:00,14.67,45,5.23,1005,0,45,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 18:00:00,12.6,57,3.69,1005,0,32,Clouds,2025-04-12 16:25:15.984469
London,2025-04-14 21:00:00,10.32,71,1.64,1005,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-15 00:00:00,9.72,72,0.81,1005,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-15 03:00:00,9.5,72,0.11,1004,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-15 06:00:00,9.28,77,2.06,1004,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-15 09:00:00,9.21,81,2.49,1005,0,100,Clouds,2025-04-12 16:25:15.984469
London,2025-04-15 12:00:00,11.83,66,2.75,1005,0,100,Clouds,2025-04-12 16:25:15.984469
